merch_lat,merch_long
32.575873,-102.60429
42.461127000000005,-91.147148
42.771834000000005,-90.158365
31.204974,-90.261595
31.315782,-102.73639
28.396402,-80.819469
30.354797,-91.146131
30.761363,-91.7136
29.902451,-91.749089
43.027879,-90.493768
30.652786,-90.206798
27.059901,-80.32383
29.784597,-90.671894
28.256217,-80.914551
30.283263,-90.606406
27.874482,-80.381534
27.913215,-80.423565
28.218323,-80.97967
29.477134000000003,-90.715715
27.339943,-81.199244
26.782874,-79.428065
27.27806,-79.59461800000001
42.385601,-79.023729
41.898108,-78.397992
42.012741,-79.204228
43.042593,-79.05250799999999
41.864069,-79.63338399999999
43.22957,-78.451208
41.673916,-78.922416
44.408786,-66.96074499999999
43.110777,-78.685005
41.940223,-78.541627
43.225233,-77.81421800000001
44.971125,-68.90919699999999
43.217469,-78.33609399999999
44.894012,-68.76144599999999
45.216686,-67.15414100000001
45.05939,-68.335587
44.386233,-68.757723
44.955637,-67.503251
44.031055,-68.81560400000001
43.143611,-78.708062
33.248204,-85.74504499999999
34.843287,-85.800046
33.27753,-86.362105
40.821649,-86.546862
33.227584,-86.050751
34.483166,-86.33510799999999
34.539133,-86.76194100000001
34.590163000000004,-85.76717099999999
41.618135,-87.55474699999999
41.155063,-86.64502900000001
41.802631,-88.38959200000001
44.744951,-98.214561
41.554511,-87.016728
41.870903000000006,-87.172741
41.505282,-86.715398
40.691289000000005,-87.41234399999999
46.0403,-97.71046
41.104946000000005,-87.261548
45.419993,-97.823968
44.920705,-99.264799
34.247756,-84.94930500000001
33.710897,-85.09965600000001
33.114693,-85.83744300000001
40.256607,-81.036006
45.247843,-98.280882
40.19583,-81.59141899999999
40.763354,-81.317657
46.45845,-98.578936
41.894724,-81.866035
45.128934,-98.292388
40.199599,-81.10859599999999
37.582402,-85.696596
37.310617,-92.913015
40.870022,-81.91135
37.370362,-91.874828
39.533647,-75.101612
37.790394,-85.506713
40.115189,-75.488261
36.218266,-91.793638
37.618824,-85.43769300000001
37.737605,-86.051863
38.759631,-74.136925
35.871554,-91.637032
40.013038,-74.902923
37.325467,-91.58335
35.660418,-80.569244
38.033283,-85.15483499999999
36.34707,-92.601754
37.68554,-84.893428
35.459619,-92.066649
40.682223,-80.74166
41.703644,-80.949957
40.166832,-82.007641
46.832982,-121.160406
38.526678,-85.630686
39.297454,-74.974855
37.478147,-86.731721
47.856895,-121.562764
36.52083,-92.26128
35.582421999999994,-91.611369
34.210592,-80.548441
46.570814,-121.952525
35.055611,-81.829295
36.867779,-91.124677
47.635992,-122.36239
38.785077,-75.598612
48.399267,-121.500632
47.375404,-121.358143
35.853558,-81.172494
38.653216,-74.367462
39.416971,-74.20669699999999
46.780492,-122.916246
36.05983,-81.818185
35.631507,-92.411869
36.729191,-92.401574
39.219237,-86.65425400000001
47.859839,-121.232474
39.340316,-75.669888
39.045168,-74.554456
38.668035,-74.77953199999999
47.151091,-122.373027
36.86303,-91.371724
35.179315,-82.382785
38.188666,-86.542169
39.403926,-74.773576
38.487274,-74.886792
37.6226,-85.91279300000001
36.308326,-92.353418
39.48877,-75.297022
39.889722,-74.958256
39.075545,-85.607381
47.402638,-122.645785
48.472294,-121.312176
39.640502000000005,-104.816614
39.705499,-104.817495
44.823867,-94.689224
46.462649,-94.151278
39.31171,-77.683835
40.036844,-79.139843
45.401134000000006,-94.394455
40.159578,-78.10995600000001
40.042611,-77.734092
45.518257,-94.170698
39.840071,-78.945141
45.707033,-93.280211
39.333607,-77.99670400000001
45.958943,-94.553793
45.088713,-94.322241
44.782366,-93.49626
40.146169,-78.837614
39.993252000000005,-78.240985
39.093353,-78.094325
34.737279,-81.36533100000001
33.464183,-81.317635
33.775548,-80.95723000000001
33.595316,-81.34936
39.618476,-77.753339
39.114715,-77.385777
39.765177,-78.916377
31.462816,-105.91891499999998
34.93699,-81.524364
33.852327,-80.962576
35.143215000000005,-82.367929
31.665331,-105.654444
33.233527,-82.20876700000001
34.537761,-81.55863199999999
34.278473,-80.69075
34.658999,-81.37643100000001
32.128386,-105.636375
34.216526,-81.815763
33.595052,-82.0122
34.201798,-80.781869
35.098667,-82.148658
31.251258,-104.773467
35.320414,-79.222925
36.886127,-79.280067
35.58212,-77.79119399999999
32.099046,-105.727073
31.805983,-105.005893
31.352161,-104.97673799999998
31.577259,-105.629058
35.619927000000004,-79.359728
32.383445,-104.996947
36.140824,-78.523526
36.013782,-79.16346899999999
35.760507000000004,-79.496727
31.531105,-104.967163
36.046066,-77.822588
36.553598,-79.34500200000001
45.191712,-101.18155
46.439097,-100.174671
44.988803,-102.0136
35.944982,-78.79561600000001
36.26427,-77.992763
36.276271,-78.626088
46.082516,-101.105451
45.376097,-101.260996
35.673797,-78.005853
45.027484,-101.388104
46.390281,-100.945496
46.627347,-101.090798
35.815861,-77.595782
44.923613,-100.548544
34.784836,-77.765043
35.365011,-76.51630899999999
45.088576,-101.748767
45.513899,-101.748246
35.922623,-77.33431
35.971831,-77.744863
35.057497,-77.978279
34.767491,-76.444071
34.802368,-76.57119300000001
36.209484,-77.49513
40.861972,-96.095497
41.10998,-95.958421
40.96852,-97.184621
42.004346000000005,-73.836943
43.098401,-74.096572
41.541876,-96.182446
41.065633,-96.191279
41.766659,-73.808949
41.832669,-73.705127
27.114345,-81.327908
41.49615,-73.174983
41.306340000000006,-97.523575
26.550617,-82.237909
42.06394,-72.813552
42.517951,-73.335409
41.645054,-73.430254
40.154011,-97.026012
41.94105,-74.316641
26.283094,-81.310425
40.883572,-96.366586
31.941283,-90.709249
32.107481,-90.853196
41.47972,-96.935342
31.014031,-90.689488
30.777478,-90.537908
39.819651,-96.024907
40.09257,-96.554099
40.748964,-96.982935
41.347912,-96.042728
44.396592,-92.821073
44.302549,-93.167974
31.110229,-90.295183
31.186425,-90.759973
42.410704,-78.081847
32.394329,-90.150933
30.998257,-91.670257
30.600768,-91.329178
44.281146,-93.9805
43.531818,-78.033574
31.665693,-91.741832
44.095024,-94.038821
31.742309,-90.259289
31.723859,-91.18125
43.083272,-78.132547
43.745898,-93.001669
45.105033,-94.215523
43.807193,-77.310928
42.307983,-77.5606
39.386092,-94.970131
42.74851,-77.537387
42.132967,-77.005521
38.866562,-92.984121
42.794331,-77.85361800000001
44.788656,-92.850329
43.602685,-92.969851
38.212745,-93.038614
45.228947,-94.31939
42.863033,-76.962416
44.595331,-90.822419
45.41616,-91.464968
45.179894,-91.812761
44.456675,-90.767457
44.852175,-90.557513
44.885078,-90.673145
45.727734000000005,-90.696716
43.957966,-90.815242
46.614199,-93.399573
36.259574,-82.06890899999999
36.763378,-81.221175
36.974070000000005,-81.273239
46.163505,-94.396501
44.535431,-109.646361
47.829339,-93.985386
46.292061,-94.024468
44.349078000000006,-109.156419
47.649872,-94.655308
47.275469,-93.430403
44.290493,-108.71719
46.308768,-94.650591
35.30356,-82.04215699999999
45.057183,-107.993248
43.063944,-88.67823
46.111363,-109.876927
43.659984,-88.720395
36.10807,-81.120944
46.917912,-93.198711
43.592156,-88.31310699999999
36.576273,-81.304536
45.113582,-108.650595
35.411375,-81.649807
46.115585,-108.565385
42.513649,-88.337195
46.047818,-109.446927
47.158087,-93.759129
35.946295,-80.57757
44.557191,-107.920422
42.848162,-87.778512
43.144953,-88.419539
37.05618,-81.14272700000001
45.869047,-108.51966000000002
38.442526,-78.556268
46.150896,-94.020578
46.385726,-93.212891
38.009625,-78.766662
45.933766,-109.034805
36.305746,-80.929714
45.866906,-108.50611200000002
36.030888,-80.282022
38.650959,-79.825939
42.727735,-88.40260500000001
44.993214,-123.335403
46.221079,-123.626395
37.806283,-79.30593499999999
43.879333,-88.726794
20.916219,-155.31916299999995
46.125588,-123.173937
39.208633,-79.91475
38.424982,-79.419165
38.864226,-79.199637
37.906677,-79.12953900000001
37.588409000000006,-78.581611
38.877282,-79.924397
38.831006,-79.108034
38.582544,-79.508562
43.126331,-88.10964
20.990102,-154.986614
19.607092,-155.217781
45.517912,-122.373091
20.263798,-155.011675
39.279,-79.143204
43.29782,-87.30996800000001
42.027111,-88.529956
45.299985,-122.538645
19.393922,-156.469371
43.725099,-88.99354100000001
44.510266,-122.022782
46.005943,-123.597116
45.410675,-123.397432
38.468934,-86.302768
44.932577,-123.071139
46.359524,-123.032119
39.017017,-86.076657
38.25085,-86.730716
20.184493,-156.069084
19.161782,-155.890773
39.721608,-86.457261
20.964497,-156.480766
38.596484,-86.172363
38.602859,-86.306075
39.762481,-85.862616
20.022969,-155.387994
39.780983,-86.236041
38.00437,-87.02705300000001
39.203152,-87.41735200000001
45.619941,-123.00991100000002
44.901522,-122.60014
39.429037,-87.423242
45.125215,-123.364694
45.040038,-121.810712
45.219497,-122.427224
39.394551,-86.02461
39.609781,-87.062331
45.545722,-123.244956
45.551237,-123.655281
38.250704,-86.82561199999999
44.616924,-122.043982
40.813117,-75.96804200000001
41.452924,-76.696611
46.223665,-122.805202
41.274733000000005,-75.80236500000001
44.62066,-122.081829
40.463873,-75.881064
45.053654,-121.732743
41.43607,-76.939601
44.819798,-121.749408
40.016579,-75.221864
39.922672,-75.268739
40.054082,-75.518199
39.902246000000005,-77.110446
39.834186,-76.962618
40.03677,-76.678112
43.440998,-89.391536
43.031695,-89.14931700000001
43.661381,-90.403337
43.135627,-88.984003
32.677671000000004,-96.458398
43.652973,-89.565747
33.22014,-95.609069
43.772485,-89.738382
43.429133,-89.626452
33.483503000000006,-96.510735
44.137675,-90.100158
32.615613,-97.047394
34.351369,-95.670273
43.418686,-89.40796999999999
44.574122,-89.41778000000001
43.99166,-89.00269300000001
43.572083,-88.938528
35.843189,-87.294812
33.121697,-96.954406
40.176601,-85.627122
33.489518,-96.50862
36.995927,-87.195146
36.833312,-86.948924
36.326702,-87.092698
37.736837,-88.55758399999999
40.161153000000006,-85.833203
37.68315,-87.81153
39.962187,-85.9021
41.493207,-86.588667
36.615139,-88.759174
36.12121,-87.131412
37.69827,-88.344371
41.070091,-84.86556
37.761455,-87.595425
42.08834,-90.304455
39.565925,-76.37004300000001
40.828933,-91.829207
40.723176,-90.854248
33.708212,-118.688868
39.464149,-77.146331
33.880463,-119.473564
41.630078000000005,-90.244627
40.312679,-91.133163
38.366676,-77.210792
38.385786,-77.238447
33.617538,-118.092913
38.112306,-77.743859
34.833899,-119.415161
41.84982,-91.656402
41.174465000000005,-90.802771
39.253852,-77.817487
41.309914,-90.273864
33.324396,-117.548984
38.928867,-76.30764599999999
33.055071000000005,-117.521416
33.862287,-119.286251
34.665421,-118.261771
33.979953,-118.458896
39.112742,-86.898213
38.790772,-87.160684
39.317943,-85.92994200000001
37.917313,-86.82379399999999
39.740752,-87.513185
48.171663,-97.431113
47.985204,-97.13412
48.634635,-96.424139
46.777375,-96.849907
48.458137,-97.316811
48.191798,-97.537627
47.442871,-96.809288
47.769536,-97.850139
38.70285,-87.16753800000001
39.577959,-87.32079
46.734131,-98.151007
48.164184000000006,-97.007406
47.092661,-96.783225
46.941781,-97.684605
39.505664,-87.57843299999999
37.783378000000006,-87.08454
37.356155,-85.517653
46.85439,-96.341042
37.792589,-85.244334
37.611321,-86.39285600000001
40.04167,-77.21912900000001
31.256189000000003,-87.575991
46.75386,-97.382143
38.650523,-77.665075
48.414592,-96.282691
36.061624,-85.630197
31.401244,-86.265384
31.256958,-86.79565500000001
37.723166,-86.562276
47.159478,-96.331097
39.048537,-76.47884599999999
37.869299,-86.442698
30.80909,-87.4463
36.235864,-86.328506
41.36776,-72.38510500000001
39.73311,-77.366091
39.167276,-77.027134
37.810239,-85.76572
29.952503000000004,-86.844989
31.692756,-86.176423
36.067928,-86.989377
30.152573,-87.376664
30.279472,-86.200294
39.393009,-75.779771
30.502501,-87.95567700000001
31.632968,-86.963739
30.896216,-87.942563
31.761515000000003,-87.443668
37.957994,-85.883128
37.353401,-85.958606
31.426065,-87.068753
30.500708000000003,-87.442833
36.673747,-86.930713
30.805781,-88.713412
29.989522,-86.24600500000001
30.914325,-88.35544399999999
41.516219,-72.489861
40.817996,-72.66471999999999
40.680353,-73.043091
38.724457,-76.409841
